E:\DROPBOX\POC 2\PLS\CUDAPLS\TEMP\DEBUG\MAIN.OBJ
E:\DROPBOX\POC 2\PLS\CUDAPLS\TEMP\DEBUG\VC110.PDB
C:\USERS\GRUPO DIEGO\DROPBOX_DIEGO\DROPBOX\POC 2\PLS\CUDAPLS\TEMP\DEBUG\VC110.PDB
E:\DROPBOX\POC 2\PLS\CUDAPLS\DEBUG\CUDAPLS.ILK
E:\DROPBOX\POC 2\PLS\CUDAPLS\DEBUG\CUDAPLS.EXE
E:\DROPBOX\POC 2\PLS\CUDAPLS\DEBUG\CUDAPLS.PDB
C:\USERS\GRUPO DIEGO\DROPBOX_DIEGO\DROPBOX\POC 2\PLS\CUDAPLS\DEBUG\CUDAPLS.ILK
C:\USERS\GRUPO DIEGO\DROPBOX_DIEGO\DROPBOX\POC 2\PLS\CUDAPLS\DEBUG\CUDAPLS.EXE
C:\USERS\GRUPO DIEGO\DROPBOX_DIEGO\DROPBOX\POC 2\PLS\CUDAPLS\DEBUG\CUDAPLS.PDB
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\cuda_pls.cu.cache
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\cuda_pls.cu.obj
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\main.obj
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\cl.command.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\CL.read.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\CL.write.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link-cvtres.read.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link-cvtres.write.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link-rc.read.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link-rc.write.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.3496-cvtres.read.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.3496-cvtres.write.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.3496-rc.read.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.3496-rc.write.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.3496.read.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.3496.write.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.4372-cvtres.read.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.4372-cvtres.write.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.4372-rc.read.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.4372-rc.write.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.4372.read.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.4372.write.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.4992-cvtres.read.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.4992-cvtres.write.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.4992-rc.read.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.4992-rc.write.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.4992.read.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.4992.write.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.5040-cvtres.read.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.5040-cvtres.write.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.5040-rc.read.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.5040-rc.write.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.5040.read.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.5040.write.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.5164-cvtres.read.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.5164-cvtres.write.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.5164-rc.read.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.5164-rc.write.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.5164.read.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.5164.write.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.6156-cvtres.read.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.6156-cvtres.write.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.6156-rc.read.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.6156-rc.write.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.6156.read.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.6156.write.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.6936-cvtres.read.1.tlog
C:\Users\grupo diego\Dropbox_DIEGO\Dropbox\POC 2\PLS\CudaPLS\Temp\Debug\link.6936-cvtres.write.1.tlog
